AMLIS_KEY,STATE_KEY,PA_NUMBER,PA_NAME,PU_NUMBER,PU_NAME,EST_LATITUDE,EST_LONGITUDE,LAT_DEG,LAT_MIN,LON_DEG,LON_MIN,COUNTY,FIPS_CODE,CONG_DIST,QUAD_NAME,HUC_CODE,WATERSHED,MINE_TYPE,ORE_TYPES,OWNER_PRIVATE,OWNER_STATE,OWNER_INDIAN,OWNER_BLM,OWNER_FOREST,OWNER_NATIONAL,OWNER_OTHER,POPULATION,DATE_PREPARED,DATE_REVISED,PRIORITY,PROB_TY_CD,PROB_TY_NAME,PROGRAM,UNFD_UNITS,UNFD_METERS,UNFD_COST,UNFD_GPRA,FUND_UNITS,FUND_METERS,FUND_COST,FUND_GPRA,COMP_UNITS,COMP_METERS,COMP_COST,COMP_GPRA,TOTAL_UNITS,TOTAL_COST,OBJECTID,x,y,Owner Name,Additional Ownership Notes,Property Assessment Report Link
WV004083,WV,"4,083",Hutchinson AMD,203028,WESTOVER,39.7,-79.9,39,39,-79,55,Monongalia County,54061,1,Morgantown North,5020003,UPPER MONONGAHELA,U,1,75,25,0,0,0,0,0,"6,179",4/6/1994,9/6/2022,1,CSL,P1 Clogged Stream Lands,SGA,0,0,0,0,0,0,0,0,0.5,0.2,"33,894.00",0.5,0.5,"33,894.00",53452,-8896499.094,4815753.166,TUSCAN RIDGE LLC,"Address:2424 STEWARTSTOWN RD
Class Type: Farm
Legal Description: 61.40 AC SUR; STEWARTSTOWN
Mailing Address: 240 RIDGE OF SUMMIT DR, MORGANTOWN, WV 26508",https://mapwv.gov/Assessment/Detail/?PID=31180009010800000001 
WV004211,WV,"4,211",Keeney Creek Mines,504394,ELVERTON,38,-81,38,2,-81,0,Fayette County,54019,3,Fayetteville,5050004,LOWER NEW,S,1,80,0,0,0,0,20,0,0,5/20/2022,1/31/2023,2,CSL,P2 Clogged Stream Lands,BIL,2,3.2,"110,000.00",10,0,0,0,0,0,0,0,0,2,"110,000.00",53556,-9018424.858,4584999.489,W VA STATE CONS COMM,"Owner(s): W VA STATE CONS COMM
Address: MANNS CRK
Class Type: Exempt
Legal Description: SURF 3221.54/ MANNS CK",https://mapwv.gov/Assessment/Detail/?PID=10010080001500000000
WV004267,WV,"4,267",Clifftop Strip South,504392,LANDISBURG,38,-80.9,38,0,-80,56,Fayette County,54019,3,Winona,5050004,LOWER NEW,S,1,100,0,0,0,0,0,0,0,5/11/2022,2/1/2023,2,CSL,P2 Clogged Stream Lands,BIL,0.9,1.4,"300,000.00",4.5,0,0,0,0,0,0,0,0,0.9,"300,000.00",53587,-9010756.182,4580563.855,AMICK MELBA,"Address: STONEHOUSE RD
Class Type: Farm
Legal Description: 9 3/10 NR RAVENS EY
Mailing Address: 1458 STONEHOUSE RD, RAINELLE, WV 25962",https://mapwv.gov/Assessment/Detail/?PID=10010082010900000000
WV004691,WV,"4,691",INDIAN CREEK (DILLION) PORTALS,312,MATTS,38.1,-81.7,38,7,81,39,BOONE,54005,3,WILLIAMS MOUNTAIN,5050009,COAL,U,1,100,0,0,0,0,0,0,0,9/27/1993,8/12/2024,2,HWB,P2 Hazardous Water Bodies,BIL,1,1,"4,500.00",5,0,0,0,0,0,0,0,0,1,"4,500.00",54083,-9089916.709,4596116.553,PRICHARD JUDITH,"Address: RACINE W VA
Class Type: Residential
Legal Description: 5000 FEE, 56.6660% INT., BIG; INDIAN CR.
Mailing Address: GADDY ENGINEERING CO, 303 WASHINGTON ST W, CHARLESTON, WV 25302",https://mapwv.gov/Assessment/Detail/?PID=03060016000100000000
WV005207,WV,"5,207",Vickers Branch (Butcher) Drainage,712294,MANILA,38,-82,37,59,-82,0,Logan County,54045,3,Chapmanville,5070102,LOWER GUYANDOTTE,U,1,100,0,0,0,0,0,0,"3,268",6/10/1997,8/22/2024,3,WA,P3 Water Problems,SGA,0,0,0,0,0,0,0,0,3,3,"167,438.00",3,3,"167,438.00",54722,-9129311.44,4578209.423,BELCHER RICHARD TODD & DEBRA,"Address: 7911 NORTH FORK RD
Class Type: Residential
Legal Description: TRACT 7 BIG CREEK 11.88 A; 11.88 ACRES(SUR)
Mailing Address: PO BOX 4608, CHAPMANVILLE, WV 25508",https://mapwv.gov/Assessment/Detail/?PID=23020105003600000000
WV005207,WV,"5,207",Vickers Branch (Butcher) Drainage,712294,MANILA,38,-82,37,59,-82,0,Logan County,54045,3,Chapmanville,5070102,LOWER GUYANDOTTE,U,1,100,0,0,0,0,0,0,"3,268",6/10/1997,8/22/2024,2,CSL,P2 Clogged Stream Lands,BIL,0.07,0.1,"176,807.00",0.4,0,0,0,0,0,0,0,0,0.07,"176,807.00",54724,-9129311.44,4578209.423,,,
WV005633,WV,"5,633",Holden Portals and Structures Phase,711461,SHAMROCK,37.8,-82.1,37,49,82,3,LOGAN,54045,3,HOLDEN,5070101,UPPER GUYANDOTTE,U,1,100,0,0,0,0,0,0,0,4/11/2001,2/16/2024,2,CS,P2 Clogged Streams,SGA,0,0,0,0,0,0,0,0,0.2,0.3,"31,250.00",1,0.2,"31,250.00",55320,-9134073.44,4554694.446,"STATE OF WV DEPT OF COMMERCE DIVISION OF NATURAL RESOURCES
","Address: 809 GASTON CAPERTON DR
Class Type: Exempt
Legal Description: ISLAND CREEK & BRS; 4,323.61 AC SUR TRCT 1
Mailing Address: 324 FOURTH AVE, SOUTH CHARLESTON, WV 25303",https://mapwv.gov/Assessment/Detail/?PID=23030165000100880000
WV005650,WV,"5,650",WVU Tech Drainage Morris Creek Phas,338,CARBONDALE,38.2,-81.3,38,10,81,19,FAYETTE,54019,3,MONTGOMERY,5050006,UPPER KANAWHA,U,1,100,0,0,0,0,0,0,"4,234",5/18/2001,4/26/2022,2,PWAI,P2 Polluted Water: Agricultural & Industrial,SGA,0,0,0,0,0,0,0,0,4,4,"590,000.00",20,4,"590,000.00",55353,-9052748.368,4604767.064,BOONE EAST DEVELOPMENT CO,"Address: CANNELTON HOLLOW RD
Class Type: Residential
Legal Description: 602.6 AC M/L NEAR CANNELTON; COAL M/P 4-17 1387.65 AC MIN
Mailing Address: PO BOX 261, JULIAN, WV 25529",https://mapwv.gov/Assessment/Detail/?PID=20030034000200000000
WV005650,WV,"5,650",WVU Tech Drainage Morris Creek Phas,338,CARBONDALE,38.2,-81.3,38,10,81,19,FAYETTE,54019,3,MONTGOMERY,5050006,UPPER KANAWHA,U,1,100,0,0,0,0,0,0,"4,234",5/18/2001,4/26/2022,3,WA,P3 Water Problems,AMA,0,0,0,0,0,0,0,0,50,50,"8,988.00",50,50,"8,988.00",55359,-9052748.368,4604767.064,,,
WV005650,WV,"5,650",WVU Tech Drainage Morris Creek Phas,338,CARBONDALE,38.2,-81.3,38,10,81,19,FAYETTE,54019,3,MONTGOMERY,5050006,UPPER KANAWHA,U,1,100,0,0,0,0,0,0,"4,234",5/18/2001,4/26/2022,3,WA,P3 Water Problems,SGA,240,240,"1,200,000.00",240,0,0,0,0,0,0,0,0,240,"1,200,000.00",55360,-9052748.368,4604767.064,,,
WV005800,WV,"5,800",Coalton Mine Drainage,201148,FISHER,38.9,-80,38,53,79,58,Randolph County,54083,2,Junior,5020001,TYGART VALLEY,U,1,50,50,0,0,0,0,0,"4,053",6/6/2003,9/19/2024,2,CS,P2 Clogged Streams,SGA,0,0,0,0,0,0,0,0,0.5,0.8,"118,570.00",0,0.5,"118,570.00",55578,-8901879.536,4706562.903,PWCC LLC,"Address: RT 33 17.4 W
Class Type: Residential
Legal Description: SURF 97 AC
Mailing Address: PO BOX 846, ELKINS, WV 26241",https://mapwv.gov/Assessment/Detail/?PID=42160119000300000000
WV005800,WV,"5,800",Coalton Mine Drainage,201148,FISHER,38.9,-80,38,53,79,58,Randolph County,54083,2,Junior,5020001,TYGART VALLEY,U,1,50,50,0,0,0,0,0,"4,053",6/6/2003,9/19/2024,2,PWHC,P2 Polluted Water: Human Consumption,BIL,0,0,0,0,109,109,"3,150,000.00",545,0,0,0,0,109,"3,150,000.00",55581,-8901879.536,4706562.903,,,
WV005840,WV,"5,840","VENUS (HAMILTON, R.) DRAINAGE",418,ALPHEUS,37.4,-81.5,37,21,81,32,MCDOWELL,54047,3,GARY,5070201,TUG,B,1,100,0,0,0,0,0,0,659,1/27/2004,5/11/2023,1,CS,P1 Clogged Streams,SEA,0,0,0,0,0.17,0.3,"150,000.00",0.8,0,0,0,0,0.17,"150,000.00",55641,-9076743.903,4489639.07,IMPERIAL RESOURCES LLC,"Address: BELCHER BR
Class Type: Residential
Legal Description: 1924.59 FEE PEERLESS; LESS OIL & GAS
Mailing Address: 640 CLOVER DEW DAIRY RD, PRINCETON, WV 24740",https://mapwv.gov/Assessment/Detail/?PID=27040253000200000000
WV006037,WV,"6,037",RT. 60 DRAINAGE,506334,KIMBERLY,38.2,-81.3,38,10,81,18,Fayette County,54019,3,Montgomery,5050006,UPPER KANAWHA,S,1,100,0,0,0,0,0,0,"4,994",9/19/2008,2/1/2023,2,CSL,P2 Clogged Stream Lands,BIL,0.28,0.5,"274,625.00",1.4,0,0,0,0,0,0,0,0,0.28,"274,625.00",55926,-9050721.735,4604451.193,BOONE EAST DEVELOPMENT CO,"Address: CANNELTON HOLLOW RD
Class Type: Residential
Legal Description: 602.6 AC M/L NEAR CANNELTON; COAL M/P 4-17 1387.65 AC MIN
Mailing Address: PO BOX 261, JULIAN, WV 25529",https://mapwv.gov/Assessment/Detail/?PID=20030034000200000000
WV006127,WV,"6,127",LITTLE BIRCH (EDGELL) PORTALS,795,LITTLE BIRCH,38.6,-80.7,38,34,-80,41,Braxton County,54007,2,Little Birch,5050007,ELK,B,1,100,0,0,0,0,0,0,0,5/1/2006,8/7/2024,2,CSL,P2 Clogged Stream Lands,BIL,0.11,0.2,"76,158.00",0.6,0,0,0,0,0,0,0,0,0.11,"76,158.00",56074,-8983451.985,4661450.167,LONG DAVID E,"Address: S ROUTE 19
Class Type: Residential
Legal Description: LITTLE BIRCH RIVER; 29.22 AC
Mailing Address: 5727 OLD TPKE RD, SUTTON, WV 26601",https://mapwv.gov/Assessment/Detail/?PID=0405009Q005900000000
WV006168,WV,"6,168",SUMMERLEE AMD TREATMENT PHASE 1.1,504393,SEWELL,38,-81.2,38,0,81,9,FAYETTE,54019,3,Beckwith,5050004,LOWER NEW,U,1,100,0,0,0,0,0,0,"4,059",8/20/2010,8/12/2024,2,PWAI,P2 Polluted Water: Agricultural & Industrial,AFS,0,0,0,0,0,0,0,0,0.1,0.1,157.5,0.5,0.1,157.5,56126,-9034380.652,4579818.227,,,
WV006168,WV,"6,168",SUMMERLEE AMD TREATMENT PHASE 1.1,504393,SEWELL,38,-81.2,38,0,81,9,FAYETTE,54019,3,Beckwith,5050004,LOWER NEW,U,1,100,0,0,0,0,0,0,"4,059",8/20/2010,8/12/2024,3,WA,P3 Water Problems,AFS,0,0,0,0,0,0,0,0,7,7,"44,237.00",7,7,"44,237.00",56127,-9034380.652,4579818.227,,,
WV006168,WV,"6,168",SUMMERLEE AMD TREATMENT PHASE 1.1,504393,SEWELL,38,-81.2,38,0,81,9,FAYETTE,54019,3,Beckwith,5050004,LOWER NEW,U,1,100,0,0,0,0,0,0,"4,059",8/20/2010,8/12/2024,3,WA,P3 Water Problems,BIL,140,140,"500,000.00",140,0,0,0,0,0,0,0,0,140,"500,000.00",56128,-9034380.652,4579818.227,,,
WV006168,WV,"6,168",SUMMERLEE AMD TREATMENT PHASE 1.1,504393,SEWELL,38,-81.2,38,0,81,9,FAYETTE,54019,3,Beckwith,5050004,LOWER NEW,U,1,100,0,0,0,0,0,0,"4,059",8/20/2010,8/12/2024,2,PWAI,P2 Polluted Water: Agricultural & Industrial,AFS,0,0,0,0,0,0,0,0,0.4,0.4,"70,438.59",2,0.4,"70,438.59",56129,-9034380.652,4579818.227,,,
WV006168,WV,"6,168",SUMMERLEE AMD TREATMENT PHASE 1.1,504393,SEWELL,38,-81.2,38,0,81,9,FAYETTE,54019,3,Beckwith,5050004,LOWER NEW,U,1,100,0,0,0,0,0,0,"4,059",8/20/2010,8/12/2024,2,PWAI,P2 Polluted Water: Agricultural & Industrial,AFS,0,0,0,0,0,0,0,0,0.4,0.4,"50,485.78",2,0.4,"50,485.78",56130,-9034380.652,4579818.227,,,
WV006168,WV,"6,168",SUMMERLEE AMD TREATMENT PHASE 1.1,504393,SEWELL,38,-81.2,38,0,81,9,FAYETTE,54019,3,Beckwith,5050004,LOWER NEW,U,1,100,0,0,0,0,0,0,"4,059",8/20/2010,8/12/2024,2,PWAI,P2 Polluted Water: Agricultural & Industrial,INK,0,0,0,0,0,0,0,0,0.1,0.1,"2,953.60",0.5,0.1,"2,953.60",56131,-9034380.652,4579818.227,,,
WV006168,WV,"6,168",SUMMERLEE AMD TREATMENT PHASE 1.1,504393,SEWELL,38,-81.2,38,0,81,9,FAYETTE,54019,3,Beckwith,5050004,LOWER NEW,U,1,100,0,0,0,0,0,0,"4,059",8/20/2010,8/12/2024,2,PWAI,P2 Polluted Water: Agricultural & Industrial,WCA,0,0,0,0,0,0,0,0,1,1,"67,250.56",5,1,"67,250.56",56132,-9034380.652,4579818.227,,,
WV006168,WV,"6,168",SUMMERLEE AMD TREATMENT PHASE 1.1,504393,SEWELL,38,-81.2,38,0,81,9,FAYETTE,54019,3,Beckwith,5050004,LOWER NEW,U,1,100,0,0,0,0,0,0,"4,059",8/20/2010,8/12/2024,2,PWAI,P2 Polluted Water: Agricultural & Industrial,SGA,0,0,0,0,0,0,0,0,2,2,"174,430.00",10,2,"174,430.00",56133,-9034380.652,4579818.227,,,
WV006168,WV,"6,168",SUMMERLEE AMD TREATMENT PHASE 1.1,504393,SEWELL,38,-81.2,38,0,81,9,FAYETTE,54019,3,Beckwith,5050004,LOWER NEW,U,1,100,0,0,0,0,0,0,"4,059",8/20/2010,8/12/2024,2,PWAI,P2 Polluted Water: Agricultural & Industrial,INK,0,0,0,0,0,0,0,0,0.2,0.2,"6,464.94",1,0.2,"6,464.94",56134,-9034380.652,4579818.227,,,
WV006168,WV,"6,168",SUMMERLEE AMD TREATMENT PHASE 1.1,504393,SEWELL,38,-81.2,38,0,81,9,FAYETTE,54019,3,Beckwith,5050004,LOWER NEW,U,1,100,0,0,0,0,0,0,"4,059",8/20/2010,8/12/2024,3,WA,P3 Water Problems,WCA,0,0,0,0,0,0,0,0,16,16,"95,871.00",16,16,"95,871.00",56135,-9034380.652,4579818.227,,,
WV006168,WV,"6,168",SUMMERLEE AMD TREATMENT PHASE 1.1,504393,SEWELL,38,-81.2,38,0,81,9,FAYETTE,54019,3,Beckwith,5050004,LOWER NEW,U,1,100,0,0,0,0,0,0,"4,059",8/20/2010,8/12/2024,3,WA,P3 Water Problems,AFS,0,0,0,0,0,0,0,0,27,27,"163,412.00",27,27,"163,412.00",56136,-9034380.652,4579818.227,,,
WV006512,WV,"6,512",North Fork (Spry) Drainage Phase II,712294,MANILA,38,-82,38,0,-81,59,LOGAN,54045,3,MUD,5070102,LOWER GUYANDOTTE,U,1,100,0,0,0,0,0,0,"3,268",1/31/2013,2/20/2024,2,CS,P2 Clogged Streams,BIL,300,480,"66,123.00","1,500.00",0,0,0,0,0,0,0,0,300,"66,123.00",56543,-9127517.959,4579661.26,BELCHER RICHARD TODD & DEBRA,"Address: 7911 NORTH FORK RD
Class Type: Residential
Legal Description: TRACT 7 BIG CREEK 11.88 A; 11.88 ACRES(SUR)
Mailing Address: PO BOX 4608, CHAPMANVILLE, WV 25508",https://mapwv.gov/Assessment/Detail/?PID=23020105003600000000
WV006604,WV,"6,604",morgan run tipple,204198,PRESTON,39.5,-79.7,39,27,-79,41,Preston County,54077,1,Kingwood,5020004,CHEAT,U,1,100,0,0,0,0,0,0,0,8/1/2013,5/30/2023,2,CS,P2 Clogged Streams,BIL,0.1,0.2,"18,000.00",0.5,0,0,0,0,0,0,0,0,0.1,"18,000.00",56678,-8870802.845,4787578.21,MAZZA JASON M & LAURA L M,"Address: 396 GLORY DR
Class Type: Residential
Legal Description: SUR LOT 15 (4.691); WOODDALE MEADOWS
Mailing Address: 396 GLORY DR, KINGWOOD, WV 26537",https://mapwv.gov/Assessment/Detail/?PID=39010006000700110000
WV006859,WV,"6,859",Fords Run Drainage,201156,PHILIPPI,39.2,-80,39,9,-80,1,Barbour County,54001,1,Philippi,5020001,TYGART VALLEY,U,1,100,0,0,0,0,0,0,0,11/1/2017,8/1/2023,2,WA,P3 Water Problems,SGA,0,0,0,0,20,20,"49,424.00",20,0,0,0,0,20,"49,424.00",57057,-8907692.887,4744735.822,MITCHELL LEVADA L/E THEN TO MICHAEL P MITCHELL,"Address: MITCHELL LN
Class Type: Residential
Legal Description: 13.40 SUR OG; VALLEY RIVER
Mailing Address: 238 MITCHELL LN, MOATSVILLE, WV 26405",https://mapwv.gov/Assessment/Detail/?PID=01070002000600000000
WV006859,WV,"6,859",Fords Run Drainage,201156,PHILIPPI,39.2,-80,39,9,-80,1,Barbour County,54001,1,Philippi,5020001,TYGART VALLEY,U,1,100,0,0,0,0,0,0,0,11/1/2017,8/1/2023,1,CS,P1 Clogged Streams,SGA,0,0,0,0,0.16,0.3,"1,680,412.20",0.8,0,0,0,0,0.16,"1,680,412.20",57059,-8907692.887,4744735.822,,,
WV006953,WV,"6,953",Tank Hollow Complex,504386,LAYLAND,37.9,-81,37,52,-80,58,Fayette County,54019,3,Meadow Creek,5050004,LOWER NEW,B,1,100,0,0,0,0,0,0,0,5/8/2024,5/13/2024,2,CS,P2 Clogged Streams,BIL,1.25,2,"3,430,909.00",6.3,0,0,0,0,0,0,0,0,1.25,"3,430,909.00",57182,-9014281.3,4561547.482,BEURY HELEN C EST C/O BEURY LAUREL LTD PART,"Address: HIGHLAND MTN RD
Class Type: Residential
Legal Description: 2711.73 / GREENWOOD L; 540/306
Mailing Address: 1554 KANAWHA BLVD E STE 200, CHARLESTON, WV 25311",https://mapwv.gov/Assessment/Detail/?PID=10010116001200000000
WV006953,WV,"6,953",Tank Hollow Complex,504386,LAYLAND,37.9,-81,37,52,-80,58,Fayette County,54019,3,Meadow Creek,5050004,LOWER NEW,B,1,100,0,0,0,0,0,0,0,5/8/2024,5/13/2024,2,HWB,P2 Hazardous Water Bodies,BIL,5,5,"250,000.00",25,0,0,0,0,0,0,0,0,5,"250,000.00",57188,-9014281.3,4561547.482,,,
WV006980,WV,"6,980",Mars Portals - North Portal STTWA,201148,FISHER,38.9,-80,38,53,-79,59,Randolph County,54083,2,Junior,5020001,TYGART VALLEY,B,1,100,0,0,0,0,0,0,0,10/24/2019,4/6/2023,3,WA,P3 Water Problems,AFS,0,0,0,0,66.86,66.86,"277,663.00",66.86,0,0,0,0,66.86,"277,663.00",57230,-8904795.167,4707134.54,PWCC LLC,"Address: RT 33 17.4 W
Class Type: Residential
Legal Description: SURF 97 AC
Mailing Address: PO BOX 846, ELKINS, WV 26241",https://mapwv.gov/Assessment/Detail/?PID=42160119000300000000
WV006980,WV,"6,980",Mars Portals - North Portal STTWA,201148,FISHER,38.9,-80,38,53,-79,59,Randolph County,54083,2,Junior,5020001,TYGART VALLEY,B,1,100,0,0,0,0,0,0,0,10/24/2019,4/6/2023,3,WA,P3 Water Problems,AFS,0,0,0,0,24.08,24.08,"100,000.00",24.08,0,0,0,0,24.08,"100,000.00",57231,-8904795.167,4707134.54,,,
WV006980,WV,"6,980",Mars Portals - North Portal STTWA,201148,FISHER,38.9,-80,38,53,-79,59,Randolph County,54083,2,Junior,5020001,TYGART VALLEY,B,1,100,0,0,0,0,0,0,0,10/24/2019,4/6/2023,3,WA,P3 Water Problems,AFS,0,0,0,0,18.05,18.05,"74,976.00",18.05,0,0,0,0,18.05,"74,976.00",57232,-8904795.167,4707134.54,,,
WV006980,WV,"6,980",Mars Portals - North Portal STTWA,201148,FISHER,38.9,-80,38,53,-79,59,Randolph County,54083,2,Junior,5020001,TYGART VALLEY,B,1,100,0,0,0,0,0,0,0,10/24/2019,4/6/2023,3,WA,P3 Water Problems,AFS,66.86,66.86,"197,982.00",66.86,0,0,0,0,0,0,0,0,66.86,"197,982.00",57233,-8904795.167,4707134.54,,,
WV006980,WV,"6,980",Mars Portals - North Portal STTWA,201148,FISHER,38.9,-80,38,53,-79,59,Randolph County,54083,2,Junior,5020001,TYGART VALLEY,B,1,100,0,0,0,0,0,0,0,10/24/2019,4/6/2023,3,WA,P3 Water Problems,AFS,24.08,24.08,"131,988.00",24.08,0,0,0,0,0,0,0,0,24.08,"131,988.00",57234,-8904795.167,4707134.54,,,
WV006980,WV,"6,980",Mars Portals - North Portal STTWA,201148,FISHER,38.9,-80,38,53,-79,59,Randolph County,54083,2,Junior,5020001,TYGART VALLEY,B,1,100,0,0,0,0,0,0,0,10/24/2019,4/6/2023,3,WA,P3 Water Problems,AFS,18.05,18.05,"30,000.00",18.05,0,0,0,0,0,0,0,0,18.05,"30,000.00",57235,-8904795.167,4707134.54,,,
WV006983,WV,"6,983",Cabot Portals,509320,PRENTER,38,-81.6,38,2,-81,36,Boone County,54005,3,Sylvester,5050009,COAL,U,1,100,0,0,0,0,0,0,0,11/6/2019,3/1/2023,2,CS,P2 Clogged Streams,BIL,0.5,0.8,"55,544.00",2.5,0,0,0,0,0,0,0,0,0.5,"55,544.00",57241,-9085494.851,4584567.619,HEARTWOOD FORESTLAND FUND VIII LLC,"Address: PRENTER RD
Class Type: Residential
Legal Description: 14,236.06 SF., BIG COAL,
Mailing Address: THE FORESTLAND GROUP, 1512 E FRANKLIN ST SUITE 104, CHAPEL HILL, NC 27514",https://mapwv.gov/Assessment/Detail/?PID=03060039000100000000
WV006989,WV,"6,989",Raccoon Creek Portals,201164,BROWNS MILLS,39.4,-79.8,39,23,-79,46,Preston County,54077,1,Newburg,5020001,TYGART VALLEY,U,1,100,0,0,0,0,0,0,0,12/4/2019,8/31/2022,2,CS,P2 Clogged Streams,SGA,0.1,0.2,"40,000.00",0.5,0,0,0,0,0,0,0,0,0.1,"40,000.00",57252,-8880759.755,4777450.629,ALLEGHENY FORESTLANDS LLC,"Address: CONCORD RD
Class Type: Residential
Legal Description: SUR 29.25 RACCOON CR
Mailing Address: C/O ORBIS INC, 8809 LENOX POINTE DR SUITE B, CHARLOTTE, NC 28273",https://mapwv.gov/Assessment/Detail/?PID=39030013002400000000
WV006989,WV,"6,989",Raccoon Creek Portals,201164,BROWNS MILLS,39.4,-79.8,39,23,-79,46,Preston County,54077,1,Newburg,5020001,TYGART VALLEY,U,1,100,0,0,0,0,0,0,0,12/4/2019,8/31/2022,3,WA,P3 Water Problems,SGA,20,20,"5,000.00",20,0,0,0,0,0,0,0,0,20,"5,000.00",57254,-8880759.755,4777450.629,,,
WV007007,WV,"7,007",Meadow Fork Clogged Stream,504390,DERRYHALE,38,-81.1,37,57,-81,7,Fayette County,54019,3,Oak Hill,5050004,LOWER NEW,B,1,95,0,0,0,0,5,0,0,4/1/2020,1/29/2024,1,CS,P1 Clogged Streams,BIL,3.15,5,"12,498,851.00",15.8,0,0,0,0,0,0,0,0,3.15,"12,498,851.00",57282,-9030824.613,4574090.454,FAYETTE COUNTY URBAN RENEWAL AUTHORITY,"Address: WOLF CR
Class Type: Exempt
Legal Description: MIN 420.72/ WOLF CK WATERS 14; SURF 355.49 AC
Mailing Address: PO BOX 307, FAYETTEVILLE, WV 25840",https://mapwv.gov/Assessment/Detail/?PID=10020014000600000000
WV007007,WV,"7,007",Meadow Fork Clogged Stream,504390,DERRYHALE,38,-81.1,37,57,-81,7,Fayette County,54019,3,Oak Hill,5050004,LOWER NEW,B,1,95,0,0,0,0,5,0,0,4/1/2020,1/29/2024,1,HWB,P1 Hazardous Water Bodies,BIL,6,6,"30,000.00",30,0,0,0,0,0,0,0,0,6,"30,000.00",57289,-9030824.613,4574090.454,,,
WV007026,WV,"7,026",Pepper (Thomas) Landslide,202127,QUIET DELL,39.2,-80.2,39,11,-80,9,Barbour County,54001,1,Brownton,5020002,WEST FORK,B,1,100,0,0,0,0,0,0,0,6/17/2020,5/15/2023,1,WA,P3 Water Problems,BIL,10,10,"14,835.00",10,0,0,0,0,0,0,0,0,10,"14,835.00",57316,-8923786.272,4748720.15,,,
WV007026,WV,"7,026",Pepper (Thomas) Landslide,202127,QUIET DELL,39.2,-80.2,39,11,-80,9,Barbour County,54001,1,Brownton,5020002,WEST FORK,B,1,100,0,0,0,0,0,0,0,6/17/2020,5/15/2023,2,HWB,P2 Hazardous Water Bodies,BIL,1,1,"42,064.00",5,0,0,0,0,0,0,0,0,1,"42,064.00",57317,-8923786.272,4748720.15,,,
WV007038,WV,"7,038",Shinnston (Sheppard) Mine Drainage,202133,HAYWOOD,39.4,-80.3,39,23,-80,18,Harrison County,54033,1,Shinnston,5020002,WEST FORK,U,1,100,0,0,0,0,0,0,0,9/2/2020,1/23/2024,3,WA,P3 Water Problems,SGA,250,250,"250,000.00",250,0,0,0,0,0,0,0,0,250,"250,000.00",57333,-8940346.604,4777130.556,TRUSTEES OTTERBEIN UNITED METHODIST CHURCH,"Address: 720 CLARK ST SHINNSTON 26431
Class Type: Exempt
Legal Description: 1 LOT PT 31-32 WEST; SHINNSTON
Mailing Address: 800 CLARK ST, SHINNSTON, WV 26431",https://mapwv.gov/Assessment/Detail/?PID=17061006007500000000
WV007050,WV,"7,050",Upland Run (Harrison) AMD,202114,WILSON SIDING,39,-80.4,39,2,-80,23,Lewis County,54041,2,Weston,5020002,WEST FORK,S,1,90,10,0,0,0,0,0,0,1/6/2021,1/18/2024,1,CS,P1 Clogged Streams,BIL,0.3,0.5,"446,437.00",1.5,0,0,0,0,0,0,0,0,0.3,"446,437.00",57350,-8949117.467,4727249.066,BAILEY HAROLD E,"Address: SAULS RUN RD WESTON 26452
Class Type: Residential
Legal Description: 100 AC CURTIS RUN
Mailing Address: 350 SAULS RUN RD, WESTON, WV 26452",https://mapwv.gov/Assessment/Detail/?PID=2106008H002000000000
WV007050,WV,"7,050",Upland Run (Harrison) AMD,202114,WILSON SIDING,39,-80.4,39,2,-80,23,Lewis County,54041,2,Weston,5020002,WEST FORK,S,1,90,10,0,0,0,0,0,0,1/6/2021,1/18/2024,3,WA,P3 Water Problems,SGA,1,1,"5,000.00",1,0,0,0,0,0,0,0,0,1,"5,000.00",57352,-8949117.467,4727249.066,,,
WV007050,WV,"7,050",Upland Run (Harrison) AMD,202114,WILSON SIDING,39,-80.4,39,2,-80,23,Lewis County,54041,2,Weston,5020002,WEST FORK,S,1,90,10,0,0,0,0,0,0,1/6/2021,1/18/2024,3,WA,P3 Water Problems,SGA,1,1,"5,000.00",1,0,0,0,0,0,0,0,0,1,"5,000.00",57353,-8949117.467,4727249.066,,,
WV007097,WV,"7,097",Shrewsbury (Pritt) Landslide,506341,WINIFREDE JUNCTION,38.2,-81.5,38,12,-81,28,Kanawha County,54039,2,Cedar Grove,5050006,UPPER KANAWHA,S,1,100,0,0,0,0,0,0,"5,448",10/18/2021,7/17/2024,3,WA,P3 Water Problems,BIL,0.1,0.1,"202,328.00",0.1,0,0,0,0,0,0,0,0,0.1,"202,328.00",57435,-9069539.058,4608780.216,QUINCY COAL CO,"Address: 352 KANAWHA AVE
Class Type: Industrial
Legal Description: 44.588 AC M/L SURF BTMS MOUTH; CARROLL BR 2 IMPS 95.692A MIN
Mailing Address: P O BOX 1319, MONTGOMERY, WV 25136",https://mapwv.gov/Assessment/Detail/?PID=20030039002500000000
